Telomere_attrition,Stem_cell_exhaustion,Mitochondrial_dysfunction,Genomic_instability,Epigenetic_alterations,Deregulated_nutrient_sensing,Cellular_senescence,Altered_intercellular_communication,Loss_of_proteostasis
ATM,FOXM1,APTX,ABL1,CDK1,AGPAT2,ATF2,AIFM1,A2M
FEN1,MAPK14,ATP5O,APEX1,CREB1,AKT1,BAX,APOC3,APP
SIRT1,PLAU,CAT,BAK1,DDIT3,APOE,BMI1,AR,BCL2
TERC,STAT3,COQ7,BLM,HBP1,AR,BUB3,BDNF,BSCL2
TERF1,STAT5A,HSPD1,BMI1,HDAC1,BSCL2,CREBBP,CACNA1A,DDIT3
TERF2,,IGF1R,BRCA1,HDAC2,CACNA1A,CTGF,CEBPA,EEF2
TERT,,MT-CO1,BRCA2,HMGB1,DCY5,E2F1,CEBPB,GSTA4
XRCC6,,POLG,BUB1B,HMGB2,FGFR1,EGF,EGFR,HSPA9
,,RAD51,CCNA2,PML,FOXO1,EP300,EGR1,MAPT
,,RNTL,CDK1,PROP1,GH1,EPOR,ERBB2,MSRA
,,SCH1,CREB1,RELA,GHR,FAS,FLT1,PCMT1
,,SDHC,DDIT3,SST,GPX1,FOS,GH1,PEX5
,,SOD2,EMD,TAF1,GSS,FOXO1,GRB2,PTGS2
,,TXN,ERCC1,TBP,GSTA4,GHRH,GSK3B,SNCG
,,,ERCC2,TFAP2A,HDAC3,GSTP1,HESX1,TCF3
,,,ERCC3,TOP3B,IGF1R,HIF1A,HSF1,UBB
,,,ERCC5,,INS,HRAS,HSPA1A,UBE2I
,,,ERCC6,,IRS2,IGFBP3,HSPA1B,UCHL1
,,,ERCC8,,MAPK8,IL2,HSPA8,VCP
,,,FEN1,,NGFR,IL2RG,IGF2,YWHAZ
,,,FOXO3,,PIK3CB,MYC,IL6,
,,,FOXO4,,PON1,NCOR1,IL7,
,,,GHR,,PPARA,PDGFB,INS,
,,,GPX1,,PTEN,PDGFRB,INSR,
,,,GSR,,PTPN1,PDPK1,IRS1,
,,,GTF2H2,,SIRT1,POU1F1,JUN,
,,,HBP1,,SOD1,PTK2,JUND,
,,,HDAC1,,,PTK2B,MAP3K5,
,,,HDAC2,,,RGN,MAPK3,
,,,HELLS,,,RHGAP1,MAPK8,
,,,HMGB1,,,S100B,MAPK9,
,,,HMGB2,,,SIN3A,MED1,
,,,HSP90AA1,,,SIRT1,MXI1,
,,,HTT,,,SOD2,NFKB1,
,,,IGF1,,,SP1,NFKB2,
,,,IL7R,,,TFDP1,NGF,
,,,KL,,,,NR3C1,
,,,LMNA,,,,NRG1,
,,,LMNB1,,,,PIK3R1,
,,,NBN,,,,PLCG2,
,,,PARP1,,,,PRDX1,
,,,PCNA,,,,PRKCA,
,,,PIN1,,,,PRKCD,
,,,POLA1,,,,PTPN1,
,,,POLD1,,,,PTPN11,
,,,PRKDC,,,,RET,
,,,RAD52,,,,SSTR3,
,,,RB1,,,,STAT5B,
,,,RECQL4,,,,STK11,
,,,RPA1,,,,TGFB1,
,,,SIRT1,,,,TNF,
,,,SOD2,,,,VEGFA,
,,,TERC,,,,,
,,,TOP1,,,,,
,,,TOP2A,,,,,
,,,TOP2B,,,,,
,,,TP53,,,,,
,,,TR,,,,,
,,,UCHL1,,,,,
,,,WRN,,,,,
,,,XPA,,,,,
,,,XRCC5,,,,,
,,,XRCC6,,,,,